vel,fe/h,isotope,13m,15m,20m,25m
300,0,H,0.0,0.0,0.0,0.0
300,0,H2,0.0,0.0,0.0,0.0
300,0,H3,0.0,0.0,0.0,0.0
300,0,He3,0.0,0.0,0.0,0.0
300,0,He4,0.6362999999999999,0.6006999999999998,0.4913999999999996,0.48049999999999926
300,0,Li6,0.0,0.0,0.0,0.0
300,0,Li7,0.0,0.0,0.0,0.0
300,0,Be7,0.0,0.0,0.0,0.0
300,0,Be9,0.0,0.0,0.0,0.0
300,0,Be10,3.0987e-60,3.9361e-60,5.079699999999999e-60,6.7282e-60
300,0,B10,0.0,0.0,0.0,0.0
300,0,B11,0.0,0.0,0.0,0.0
300,0,C12,0.5182549999999999,0.515833,0.953449,1.2214500000000001
300,0,C13,0.0003294000000000001,0.00036379999999999984,0.00035899999999999994,4.739999999999996e-05
300,0,C14,4.114399936021e-05,0.000391349962866,0.001117399940561,1.1145997480599999e-05
300,0,N13,1.8857999999999998e-14,1.1715000000000004e-14,3.648999999999998e-14,5.751868e-12
300,0,N14,0.005492000000000004,0.007567000000000004,0.007450000000000012,0.0005100000000000104
300,0,N15,2.55159e-05,4.48634e-05,1.78111e-05,4.899999999999995e-07
300,0,N16,1.2942e-26,7.3901e-26,3.129e-24,2.2844e-23
300,0,O15,1.5976000000000006e-16,3.1130000000000015e-16,1.6139999999999998e-15,4.40743e-14
300,0,O16,1.45873,1.875906,2.8850640000000003,3.8183219999999998
300,0,O17,1.9937999999999998e-05,6.6261e-05,0.000109896,2.6373e-05
300,0,O18,5.7954e-05,0.000642339,0.000909246,2.8160000000000015e-06
300,0,O19,8.0454e-20,6.1491e-20,7.2943e-19,4.541700000000001e-19
300,0,F17,0.0,0.0,0.0,0.0
300,0,F18,8.199499999996422e-07,7.852899999978059e-07,7.950399999306409e-08,5.492099999983645e-08
300,0,F19,0.0005148874,0.00010955240000000001,0.00012683480000000001,5.779799999999999e-06
300,0,F20,5.3647e-21,3.7291e-20,4.557500000000001e-19,2.2794e-18
300,0,Ne20,0.0758164,0.07994,0.077404,0.481608
300,0,Ne21,0.00039384200000000004,0.000412841,0.0006443309999999999,0.00078103
300,0,Ne22,0.031088249999999998,0.0596307,0.0996274,0.033213000000000006
300,0,Ne23,5.5491e-13,1.7995e-13,6.0162e-13,1.6131e-12
300,0,Na21,6.5178e-15,7.047e-15,1.4914e-14,2.8784e-14
300,0,Na22,3.628299999991849e-07,2.386599999962044e-07,3.986599999923083e-07,1.0092999999981658e-06
300,0,Na23,0.00173695,0.0015900999999999999,0.0029208999999999997,0.009163399999999999
300,0,Na24,4.4688e-06,1.4649e-06,1.9805e-05,5.5916e-06
300,0,Mg23,1.3784e-13,6.354e-14,6.0917e-13,3.0399e-12
300,0,Mg24,0.0159351,0.0187733,0.0275783,0.0994772
300,0,Mg25,0.00949973,0.011432349999999999,0.01514789,0.02198571
300,0,Mg26,0.00700985,0.011113010000000001,0.0171224,0.0191092
300,0,Mg27,2.3569e-11,2.9474e-11,9.4845e-11,3.2751e-10
300,0,Al25,1.2717e-17,9.9322e-18,1.8408e-17,2.1017e-16
300,0,Al26,3.83382e-05,5.74891e-05,4.9048199999999996e-05,0.000115902
300,0,Al27,0.00223421,0.00282098,0.00504226,0.01462
300,0,Al28,7.5977e-13,6.2138e-13,1.584e-10,4.7376e-10
300,0,Si27,3.5748e-18,1.4605e-18,2.7331e-13,9.7869e-14
300,0,Si28,0.1073471,0.25321530000000003,0.2253507,0.2624431
300,0,Si29,0.00230626,0.0041148800000000004,0.01020715,0.008117119999999999
300,0,Si30,0.00228201,0.00565709,0.016732729999999998,0.01341896
300,0,Si31,9.8181e-08,2.3913e-07,8.8318e-07,2.5891e-07
300,0,Si32,5.6936e-08,5.6296e-08,6.2144e-07,3.7077e-08
300,0,P29,1.0352e-18,3.266e-19,1.9511e-18,9.772e-18
300,0,P30,8.0885e-13,6.7876e-13,1.1288e-10,1.0559e-10
300,0,P31,0.000705343,0.0016537260000000001,0.003410036,0.002986505
300,0,P32,2.3626e-06,5.8446e-06,1.2828e-05,4.4641e-06
300,0,P33,1.6219e-06,8.4729e-06,6.787e-06,2.2903e-06
300,0,P34,9.479800000000001e-20,4.8357e-20,1.8772e-17,9.277e-18
300,0,S31,5.5463e-24,6.5637e-23,2.9928e-16,3.7078e-17
300,0,S32,0.07758559999999999,0.1214456,0.08838410000000001,0.0910987
300,0,S33,0.000812401,0.001327571,0.0015044840000000002,0.001437963
300,0,S34,0.00184249,0.00826151,0.01575949,0.0103292
300,0,S35,3.6694e-06,1.7409e-05,1.5982e-05,5.2532e-06
300,0,S36,6.6924600000000005e-06,2.104631e-05,1.4800409999999999e-05,6.455e-06
300,0,S37,6.1923e-17,3.0669e-17,1.2955e-16,3.5649e-15
300,0,Cl33,1.8133999999999999e-22,3.2319999999999997e-23,5.8491e-22,1.375e-20
300,0,Cl34,1.0954e-22,1.0663e-23,1.1675000000000001e-20,2.4856999999999997e-21
300,0,Cl35,0.00044575999999999996,0.000872286,0.0008720619999999999,0.000656357
300,0,Cl36,6.197189499999999e-06,1.8638447e-05,1.4159884000000001e-05,1.109166e-05
300,0,Cl37,7.435e-05,0.00016611,0.000122645,0.000150344
300,0,Cl38,7.5439e-11,2.0631e-10,5.3306e-10,7.3148e-11
300,0,Ar36,0.01883365,0.01886569,0.01192619,0.01375236
300,0,Ar37,0.00010445,9.654899999999943e-05,7.5758e-05,7.2115e-05
300,0,Ar38,0.0019384860000000001,0.006280345,0.00642075,0.0038960199999999996
300,0,Ar39,6.2569e-06,3.193899999999965e-05,6.065e-06,7.5075e-06
300,0,Ar40,2.16751e-06,6.632569999999999e-06,3.79557e-06,2.50281e-06
300,0,Ar41,1.8342e-09,4.2511e-09,2.4649e-08,7.1154e-10
300,0,K37,1.6121e-30,7.453199999999999e-32,8.770400000000001e-30,5.6773e-27
300,0,K38,2.7792e-17,3.3365e-14,2.1347e-13,2.1883e-13
300,0,K39,0.00048425599999999997,0.000840012,0.00032581600000000004,0.00026610500000000004
300,0,K40,5.180094999999999e-06,1.8928082e-05,4.07179e-06,4.52137e-06
300,0,K41,4.5626e-06,1.50502e-05,5.5797e-06,6.3276e-06
300,0,K42,4.125e-07,1.4184e-06,1.0274e-06,1.1203e-07
300,0,Ca40,0.0188127,0.01474978,0.00876387,0.0111177
300,0,Ca41,0.000102572548,0.00010331301,2.878053e-05,3.49188e-05
300,0,Ca42,0.0001507595,0.0002787229,0.00022178400000000002,0.0001602585
300,0,Ca43,1.10347e-05,2.351731e-05,1.05291e-05,1.7013e-05
300,0,Ca44,2.8632e-05,4.6652999999999995e-05,4.5601999999999995e-05,6.4333e-05
300,0,Ca45,4.1751e-06,3.2551e-06,7.3294e-06,1.8644e-06
300,0,Ca46,1.9879499999999997e-06,1.2471309999999999e-06,6.712237e-06,1.105887e-06
300,0,Ca47,1.3387e-07,7.8513e-08,2.2046e-06,2.8697e-08
300,0,Ca48,3.172999999999999e-07,3.338000000000001e-07,8.070000000000001e-07,6.055999999999998e-07
300,0,Ca49,1.0769e-15,5.4326e-16,1.2782e-15,9.3088e-15
300,0,Sc41,4.3090999999999996e-44,5.9381e-46,3.023e-42,1.7899e-38
300,0,Sc42,6.8996e-36,6.4032e-38,7.5538e-35,3.0368e-34
300,0,Sc43,5.3057e-08,6.3432e-08,3.8516e-08,5.7397e-08
300,0,Sc44,1.2623e-07,2.2864e-07,9.6515e-09,1.6953e-08
300,0,Sc45,7.50419e-06,1.460272e-05,4.61178e-06,1.184777e-05
300,0,Sc46,1.0689e-06,1.7231e-06,1.3658e-06,1.3377e-06
300,0,Sc47,5.4062e-07,4.448e-07,1.9393e-06,4.4997e-07
300,0,Sc48,1.6266e-07,4.9484e-08,1.609e-06,1.0789e-07
300,0,Sc49,1.7958e-10,2.5159e-11,8.3917e-09,8.085e-11
300,0,Ti44,3.615e-05,6.0225e-06,3.2471e-05,4.5938e-05
300,0,Ti45,3.8433e-07,1.2934e-07,9.9853e-08,1.1479e-07
300,0,Ti46,5.78573e-05,0.0001356342,8.91745e-05,7.280439999999999e-05
300,0,Ti47,8.1793e-06,2.0321e-05,9.2554e-06,1.2959900000000001e-05
300,0,Ti48,9.488000000000001e-06,2.5879999999999996e-05,1.7355999999999998e-05,2.0332e-05
300,0,Ti49,5.5857e-06,9.9107e-06,1.4656900000000002e-05,1.38296e-05
300,0,Ti50,1.0705e-05,2.0159099999999998e-05,3.79804e-05,2.64456e-05
300,0,Ti51,1.552e-13,1.9638e-13,6.4096e-13,1.4591e-12
300,0,V45,1.1289e-47,9.0154e-50,1.9699e-45,4.5167000000000004e-45
300,0,V46,5.1619e-52,1.1451999999999999e-50,1.1112999999999999e-43,4.3152e-47
300,0,V47,1.9127e-10,2.1568e-10,2.109e-10,3.0879e-10
300,0,V48,5.2754e-07,7.0064e-07,2.4478e-07,2.5495e-07
300,0,V49,8.6983e-06,3.4245e-05,7.0628e-06,7.9371e-06
300,0,V50,6.680450000000001e-07,1.4545654e-06,1.3103441e-06,1.138717e-06
300,0,V51,1.9453000000000002e-06,7.1917999999999995e-06,1.30026e-05,5.0802999999999995e-06
300,0,V52,5.0054e-14,7.1948e-14,5.3682e-13,6.9891e-13
300,0,Cr48,7.6866e-05,9.0941e-05,8.5312e-05,0.00011188
300,0,Cr49,9.8941e-09,6.6224e-08,9.7395e-09,9.4539e-09
300,0,Cr50,9.90547e-05,0.0026079092,0.0001373023,0.000107807
300,0,Cr51,1.3933e-05,0.0001576899999999999,1.8864e-05,1.4674e-05
300,0,Cr52,4.296000000000001e-05,0.0006282200000000001,0.00011525000000000001,8.357000000000001e-05
300,0,Cr53,3.1069999999999992e-06,1.365e-05,3.7669999999999997e-06,5.365e-06
300,0,Cr54,1.3559500000000001e-05,2.37506e-05,2.1132900000000002e-05,3.0280699999999996e-05
300,0,Cr55,1.8797e-13,7.934e-14,2.0186e-13,1.7363e-12
300,0,Mn50,3.0987e-60,1.4732999999999998e-59,2.6278999999999998e-52,3.7286e-56
300,0,Mn51,2.7045e-08,3.6483e-07,2.8783e-08,2.2664e-08
300,0,Mn52,0.00016366,0.00053569,0.0001648,0.00018383
300,0,Mn53,9.3914e-05,0.0011273,0.00010355,8.6427e-05
300,0,Mn54,8.4532e-07,6.9416e-06,1.2961e-06,1.0118e-06
300,0,Mn55,1.3574000000000003e-05,4.266099999999999e-05,1.3950000000000014e-05,1.8400000000000014e-05
300,0,Mn56,6.533e-08,5.6063e-07,7.2348e-08,6.4209e-08
300,0,Mn57,4.5758e-18,7.018200000000001e-19,9.9034e-17,8.4331e-17
300,0,Fe52,0.00049211,0.0015685,0.00049691,0.0005544
300,0,Fe53,3.0454e-17,5.9631e-13,3.1089e-13,6.0218e-13
300,0,Fe54,0.007239720000000001,0.18455807,0.005727360000000001,0.004805500000000001
300,0,Fe55,0.0003893999999997897,0.003058799999974211,0.00018857999997148398,0.000149709999901066
300,0,Fe56,0.0019219999999999984,0.006305,0.0017279999999999986,0.0021979999999999986
300,0,Fe57,0.00028568,0.00035925,0.00024063999999999997,0.00047553
300,0,Fe58,0.000673971,0.00075986,0.000731807,0.001424124
300,0,Fe59,0.00012291,4.4002e-05,9.6321e-05,3.6048e-05
300,0,Fe60,7.08549999909826e-05,1.774799970175e-05,0.00016230999872760002,1.653299949178e-05
300,0,Fe61,2.0368e-15,4.7415e-15,1.8099e-13,4.238e-13
300,0,Co54,3.0987e-60,3.9361e-60,5.079699999999999e-60,6.7282e-60
300,0,Co55,0.00032977,0.0053905,0.00034375,0.00027065
300,0,Co56,5.4815e-06,8.2475e-05,3.0121e-06,2.8793e-06
300,0,Co57,0.0001791,0.00048265,0.00014363,0.00014205
300,0,Co58,6.588e-06,1.8523e-05,5.2399e-07,2.9164e-06
300,0,Co59,0.000157082,0.000288533,0.00020263199999999998,0.000599952
300,0,Co60,3.171999999999999e-05,2.233899999999944e-05,4.169099999999767e-05,3.9759999999999064e-05
300,0,Co61,8.4433e-07,3.3238e-07,4.7548e-06,1.3424e-06
300,0,Ni56,0.07,0.073134,0.07,0.07
300,0,Ni57,0.0024247,0.0037344,0.002474,0.00242
300,0,Ni58,0.0051023100000000005,0.02242424,0.004773029999999999,0.004485240000000001
300,0,Ni59,0.00019481292,9.420866e-05,0.0001442657,0.0001648299
300,0,Ni60,0.00158296,0.0006831999999999999,0.0018011599999999998,0.00231439
300,0,Ni61,0.0001425361,0.0001102411,0.000245617,0.00029782399999999997
300,0,Ni62,0.000318431,0.000437771,0.000635556,0.0010928379999999998
300,0,Ni63,9.4945e-05,6.894099999999922e-05,0.00011703,0.00021841
300,0,Ni64,0.00017973419999999998,0.0002252024,0.0005441843,0.00047403399999999997
300,0,Ni65,3.7901e-07,2.1224e-07,9.5215e-06,3.2982e-07
300,0,Cu57,3.0987e-60,3.9361e-60,5.079699999999999e-60,6.7282e-60
300,0,Cu58,4.6197e-40,1.7159e-36,9.409300000000001e-33,1.0504999999999999e-32
300,0,Cu59,2.339e-18,1.9833000000000003e-19,2.0396e-19,1.6629e-17
300,0,Cu60,4.1001e-08,2.6535e-13,3.7939e-08,4.3507e-08
300,0,Cu61,3.0631e-05,2.2853e-08,2.913e-05,3.0269e-05
300,0,Cu62,4.2109e-07,5.1619e-11,3.5022e-07,3.6367e-07
300,0,Cu63,4.1773899999999997e-05,7.331489999999999e-05,8.32626e-05,0.00013867260000000002
300,0,Cu64,3.1567e-06,5.8972e-06,6.915e-06,7.8726e-06
300,0,Cu65,8.58838e-05,0.0001602617,0.0003509072,0.00030034429999999996
300,0,Cu66,1.727e-11,9.7605e-12,1.6328e-11,1.3973e-10
300,0,Zn60,3.3516e-22,2.6367e-23,1.9190999999999999e-22,3.9384999999999996e-22
300,0,Zn61,8.706e-26,4.161e-23,7.7686e-22,1.4733999999999998e-21
300,0,Zn62,0.00059901,7.0677e-08,0.00055443,0.00056184
300,0,Zn63,1.2163e-09,1.4074e-12,9.8727e-10,3.789e-09
300,0,Zn64,4.201e-05,5.3338100000000004e-05,6.7423e-05,0.00010937100000000001
300,0,Zn65,7.2716e-06,1.1625999999999954e-05,1.575e-05,1.7601e-05
300,0,Zn66,0.0001000989,0.0001839427,0.00040204030000000004,0.0003745889
300,0,Zn67,1.684288e-05,3.205575e-05,3.9940509999999995e-05,5.94773e-05
300,0,Zn68,0.000100523,0.0002107741,0.00030651779999999997,0.0003603529
300,0,Zn69,1.9675e-08,2.9912e-08,6.3706e-08,3.7418e-08
300,0,Zn70,8.315593e-06,4.02821e-06,0.00015129364,1.361903e-05
300,0,Zn71,1.0455e-17,1.2006e-18,1.27e-18,8.36e-15
300,0,Ga62,3.0987e-60,3.9361e-60,5.079699999999999e-60,6.7282e-60
300,0,Ga63,2.9626e-31,7.3929e-32,2.4480000000000001e-29,1.0177999999999999e-28
300,0,Ga64,2.6152e-29,4.559600000000001e-25,1.0422e-23,8.667500000000001e-24
300,0,Ga65,2.5632e-13,7.0966e-15,2.2861e-13,3.8604e-13
300,0,Ga66,6.0917e-06,7.9362e-10,5.0026e-06,5.0976e-06
300,0,Ga67,1.3765e-07,1.8007e-07,1.5654e-07,3.7476e-07
300,0,Ga68,6.7634e-10,1.2101e-09,9.124e-10,2.1278e-09
300,0,Ga69,1.712004e-05,3.3936610000000004e-05,5.609802e-05,5.967751e-05
300,0,Ga70,4.2345e-11,7.0618e-11,1.7095e-10,4.3474e-10
300,0,Ga71,1.17309e-05,2.347817e-05,9.301536e-05,5.467886e-05
300,0,Ga72,1.0381e-06,1.5442e-06,1.3191e-05,1.5158e-06
300,0,Ge64,3.3831e-39,7.2338e-33,1.9972e-32,7.512e-32
300,0,Ge65,3.1261e-39,4.615e-34,2.2112e-31,1.6116e-31
300,0,Ge66,1.2152e-06,2.113e-14,9.9599e-07,1.0154e-06
300,0,Ge67,1.0144e-14,4.3817e-18,8.498e-15,2.6572e-14
300,0,Ge68,1.3512e-07,8.5531e-08,7.7048e-08,4.2153e-07
300,0,Ge69,2.1906e-08,2.3108e-08,1.8472e-08,4.5018e-08
300,0,Ge70,2.3389709999999998e-05,4.449203e-05,7.590209e-05,8.298792e-05
300,0,Ge71,2.5471e-06,5.3482e-06,9.1961e-06,4.206e-06
300,0,Ge72,2.060979e-05,5.061117e-05,0.00010346922000000001,8.14111e-05
300,0,Ge73,5.71823e-06,1.2748350000000001e-05,1.675682e-05,1.7745e-05
300,0,Ge74,2.955772e-05,7.257059e-05,0.000105393,9.15533e-05
300,0,Ge75,1.7919e-08,3.0156e-08,4.8612e-08,3.6694e-08
300,0,Ge76,4.983730000000001e-06,3.12791e-06,5.8138470000000004e-05,9.43013e-06
300,0,Ge77,1.589e-07,4.423e-08,1.4799e-05,5.3056e-08
300,0,As71,8.5754e-10,9.5042e-10,7.4139e-10,2.0686e-09
300,0,As72,1.3101e-09,1.3677e-09,1.4966e-09,4.4113e-09
300,0,As73,1.7032e-07,2.342e-07,2.7319e-07,4.8383e-07
300,0,As74,3.5208e-08,6.4529e-08,6.7763e-08,1.1906e-07
300,0,As75,6.12175e-06,1.3282482e-05,2.937101e-05,2.1960889999999998e-05
300,0,As76,3.0315e-07,5.1542e-07,6.6692e-07,7.4308e-07
300,0,As77,4.8462e-06,4.4567e-06,1.9746e-05,6.6098e-06
300,0,Se74,1.7297313e-06,2.6319833e-06,8.120310000000002e-06,5.009438e-06
300,0,Se75,1.1581e-07,1.3843e-07,2.7641e-07,3.4171e-07
300,0,Se76,6.7744980000000005e-06,1.588344e-05,3.904873e-05,2.459325e-05
300,0,Se77,2.551127e-06,5.221668e-06,9.23984e-06,6.37162e-06
300,0,Se78,1.1673330000000001e-05,3.211084e-05,5.4626009999999996e-05,3.395876e-05
300,0,Se79,1.976199980032e-06,5.80629984832e-06,8.06689956313e-06,4.59369976108e-06
300,0,Se80,8.65729e-06,2.4427640000000002e-05,4.0095389999999995e-05,2.476189e-05
300,0,Se81,3.9857e-13,3.5243e-12,3.8358e-11,3.227e-11
300,0,Se82,1.3859979999999999e-06,1.01642e-06,2.772713e-05,6.3505000000000004e-06
300,0,Se83,2.0062e-13,8.8925e-14,3.8963e-11,1.6191e-13
300,0,Br75,5.0691e-13,1.9079e-13,2.3683e-13,4.3311e-13
300,0,Br76,9.6955e-11,5.6614e-11,3.2848e-11,1.4639e-10
300,0,Br77,1.2332e-08,5.7113e-09,7.1219e-09,1.3388e-08
300,0,Br78,5.3782e-17,7.8508e-16,2.0428e-13,3.6236e-14
300,0,Br79,5.098420000000001e-07,1.0088559999999998e-06,2.0485799999999996e-06,2.33951e-06
300,0,Br80,8.2219e-12,2.0252e-11,2.2276e-11,7.7657e-11
300,0,Br81,1.902842e-06,4.898235e-06,1.107355e-05,6.66952e-06
300,0,Br82,4.2252e-08,1.6563e-07,1.8682e-07,2.3184e-07
300,0,Br83,6.3762e-08,1.8865e-07,1.4625e-06,4.2482e-07
300,0,Kr78,1.584667e-07,2.03676e-07,9.592652e-07,2.5200600000000004e-07
300,0,Kr79,5.0211e-09,5.9709e-09,3.906e-08,1.1043e-08
300,0,Kr80,9.85752e-07,2.82009e-06,9.662316e-06,4.508869e-06
300,0,Kr81,2.7598503900000003e-07,8.2929737e-07,1.15881367e-06,1.047903e-06
300,0,Kr82,4.465288e-06,1.455015e-05,2.435889e-05,1.167594e-05
300,0,Kr83,2.062268e-06,6.92976e-06,1.6405309999999998e-05,6.9811800000000005e-06
300,0,Kr84,8.14569e-06,3.004663e-05,4.161114e-05,2.022658e-05
300,0,Kr85,2.1822e-06,7.524999999999999e-06,9.9184e-06,4.505e-06
300,0,Kr86,5.1160100000000005e-06,1.9601170000000003e-05,4.8859240000000004e-05,1.211159e-05
300,0,Kr87,6.5542e-11,6.3403e-11,8.0854e-09,5.2076e-11
300,0,Rb79,1.2556e-18,1.0562e-16,9.4819e-16,2.6166e-16
300,0,Rb80,1.4435e-28,8.064799999999999e-22,1.0771e-17,2.0424e-18
300,0,Rb81,3.8314e-11,1.8278e-11,3.3865e-11,1.5511e-11
300,0,Rb82,1.4014e-11,7.2193e-12,9.4646e-12,1.3468e-11
300,0,Rb83,8.8763e-09,1.5608e-08,5.2862e-08,1.8239e-08
300,0,Rb84,5.5152e-10,1.0724e-09,3.2591e-09,1.6823e-09
300,0,Rb85,7.703599999999999e-07,3.25618e-06,6.43506e-06,2.7689600000000003e-06
300,0,Rb86,2.5715e-07,1.2787e-06,1.8882e-06,4.7863e-07
300,0,Rb87,2.065461e-06,9.723038e-06,2.762608e-05,6.047252e-06
300,0,Rb88,2.9202e-14,2.1139e-13,4.5163e-12,1.1482e-12
300,0,Sr84,1.320446e-07,5.353977e-07,1.3560371000000001e-06,3.086197e-07
300,0,Sr85,4.118e-09,2.142e-08,7.5609e-08,1.6981e-08
300,0,Sr86,1.6196070000000001e-06,6.468704e-06,1.0727367000000001e-05,5.109024e-06
300,0,Sr87,1.082087e-06,4.4452889999999995e-06,5.966509e-06,3.0156400000000002e-06
300,0,Sr88,8.37193e-06,4.30129e-05,7.555795000000001e-05,1.898925e-05
300,0,Sr89,4.3927e-07,3.1023e-06,5.2126e-06,1.6704e-07
300,0,Sr90,1.9608e-07,1.1514e-06,7.2248e-06,9.6612e-08
300,0,Sr91,1.0347e-09,4.0949e-10,4.4528e-07,1.1975e-10
300,0,Y85,8.0467e-13,6.3991e-13,8.5644e-13,1.8766e-13
300,0,Y86,3.0344e-12,2.9942e-12,4.0882e-12,1.0053e-12
300,0,Y87,9.4331e-10,1.1568e-09,2.0553e-09,4.8513e-10
300,0,Y88,7.8817e-10,1.5978e-09,3.3988e-09,9.5713e-10
300,0,Y89,1.245562e-06,5.9208539999999995e-06,9.963159999999999e-06,3.1309e-06
300,0,Y90,3.6773e-09,3.3456e-08,6.6331e-08,2.7696e-08
300,0,Y91,4.5381e-08,8.3687e-08,1.1754e-06,9.1157e-08
300,0,Zr90,8.5474e-07,5.0474399999999996e-06,8.31044e-06,1.8098999999999998e-06
300,0,Zr91,2.22801e-07,1.483729e-06,1.718875e-06,3.54695e-07
300,0,Zr92,3.04916e-07,2.138323e-06,2.574843e-06,5.33366e-07
300,0,Zr93,8.2337845e-08,5.96382294e-07,6.709802900000001e-07,1.3659921e-07
300,0,Zr94,1.8273699999999998e-07,1.298537e-06,1.5285570000000002e-06,2.94342e-07
300,0,Zr95,2.8149e-08,2.8066e-07,3.1524e-07,1.3143e-08
300,0,Zr96,5.6552e-08,5.1301e-07,9.4613e-07,3.1413e-08
300,0,Zr97,7.8381e-11,2.2459e-11,1.0579e-08,7.0815e-12
300,0,Nb91,4.7639e-10,1.4602e-09,4.5587e-09,1.3705e-09
300,0,Nb92,3.8039e-11,2.1511e-10,6.1809e-10,2.0432e-10
300,0,Nb93,6.490000000000014e-10,1.7990000000000017e-09,6.216000000000001e-09,2.2060000000000033e-09
300,0,Nb94,2.79649999916866e-11,1.0592999998538e-10,3.5246999998853003e-10,1.18469999940442e-10
300,0,Nb95,2.2718e-09,8.654e-09,1.0056e-08,2.4503e-09
300,0,Nb96,9.8902e-12,4.4193e-11,1.4028e-10,1.4024e-10
300,0,Nb97,7.7844e-12,3.0054e-12,8.0249e-10,1.51e-11
300,0,Mo92,4.5392e-09,1.5218499999999998e-08,1.092854e-07,3.0164e-08
300,0,Mo93,1.7824999950561e-10,6.82779973794e-10,5.433699973268e-09,1.438999908156e-09
300,0,Mo94,3.1914999999999996e-09,1.0488000000000001e-08,7.48516e-08,2.0101600000000002e-08
300,0,Mo95,4.7042e-09,1.7971300000000002e-08,1.73158e-08,1.9218999999999998e-08
300,0,Mo96,1.7081e-08,7.448e-08,1.1244999999999999e-07,5.5362e-08
300,0,Mo97,6.243900000000001e-09,3.76428e-08,4.2087e-08,1.61682e-08
300,0,Mo98,1.9037e-08,1.1877399999999999e-07,1.2961199999999998e-07,4.4918999999999993e-08
300,0,Xe132,3.7281e-08,2.32237e-07,2.62707e-07,9.502e-08
300,0,Xe133,3.201e-09,4.3308e-08,4.4747e-08,3.7781e-09
300,0,Xe134,1.3128e-08,1.23135e-07,1.39657e-07,1.5081e-08
300,0,Xe135,4.5841e-10,2.9088e-10,1.9896e-08,2.3935e-10
300,0,Cs133,4.5383e-09,1.8689e-08,2.3711999999999998e-08,1.0119e-08
300,0,Cs134,7.7673e-10,2.8544999999999884e-09,4.4664e-09,1.2384e-09
300,0,Cs135,4.9806742e-09,2.44290153e-08,4.2168371e-08,3.295008e-09
300,0,Cs136,2.0887e-09,1.254e-08,1.4693e-08,4.6154e-10
300,0,Cs137,1.1904e-08,8.8387e-08,7.8307e-08,2.8619e-09
300,0,Cs138,2.1904e-17,1.8912e-16,1.9979e-14,1.2903e-17
300,0,Ba134,8.186300000000001e-09,3.73581e-08,4.80089e-08,2.6107400000000002e-08
300,0,Ba135,2.8711e-09,1.38708e-08,1.4612000000000002e-08,8.146000000000002e-09
300,0,Ba136,2.3624499999999998e-08,1.1776300000000001e-07,1.42627e-07,6.5803e-08
300,0,Ba137,1.7622000000000004e-08,9.0785e-08,1.0405899999999999e-07,4.2022e-08
300,0,Ba138,1.3076700000000002e-07,5.79339e-07,6.845800000000001e-07,2.9575e-07
300,0,Ba139,8.3525e-13,1.7753e-12,9.677e-12,8.7338e-13
300,0,La138,4.5506000000000004e-12,7.696999999999998e-12,9.059000000000002e-12,9.858000000000001e-12
300,0,La139,1.48351e-08,5.574e-08,5.8441999999999995e-08,3.078e-08
300,0,La140,1.9836e-11,3.6134e-11,1.7139e-10,8.8504e-12
300,0,Ce140,2.4193e-08,7.111999999999999e-08,8.3174e-08,5.332099999999999e-08
300,0,Ce141,2.3967e-09,1.2777e-08,1.1792e-08,3.5365e-10
300,0,Pr141,1.7139e-09,3.4375e-09,5.1564e-09,6.8206e-09
300,0,Pr142,3.5557e-11,5.9518e-11,3.5999e-10,2.0434e-11
300,0,Nd142,6.219300000000001e-09,1.3373700000000001e-08,2.2076600000000005e-08,2.3071e-08
300,0,Nd143,5.768999999999999e-10,1.2250999999999998e-09,1.4985000000000002e-09,1.5477000000000004e-09
300,0,Nd144,1.7845000000000002e-09,3.849e-09,4.5877e-09,4.753000000000001e-09
300,0,Hg202,3.3789000000000004e-09,6.9527e-09,8.827900000000001e-09,8.477999999999998e-09
300,0,Hg203,1.6938e-10,8.9616e-10,1.3324e-09,1.0562e-10
300,0,Hg204,3.283e-10,7.681000000000003e-10,4.3941e-09,7.669999999999995e-11
300,0,Hg205,1.3996e-19,6.6925e-19,4.9843e-17,1.2812e-17
300,0,Tl203,1.6101999999999997e-09,2.6813000000000002e-09,3.3261e-09,4.6158e-09
300,0,Tl204,4.2565e-10,4.834099999999971e-10,7.9028e-10,3.5049e-10
300,0,Tl205,2.7380000000000003e-09,4.0965e-09,5.707299999999999e-09,3.5280000000000002e-09
300,0,Tl206,1.9326e-16,1.0059e-16,1.8101e-16,1.2505e-15
300,0,Pb204,1.59e-09,3.6406e-09,4.5856e-09,6.755599999999999e-09
300,0,Pb205,6.5911999945821e-10,1.4593999994247998e-09,1.9632999990279e-09,2.9899999969361997e-09
300,0,Pb206,1.1512999999999999e-08,1.9152e-08,2.4961000000000004e-08,2.7875e-08
300,0,Pb207,1.0401000000000002e-08,1.5695000000000003e-08,2.1917e-08,2.3675e-08
300,0,Pb208,2.3458999999999992e-08,3.2302999999999995e-08,5.318999999999999e-08,5.2731e-08
300,0,Pb209,1.0061e-14,1.386e-14,5.9626e-14,2.2298e-14
300,0,Bi208,3.7584e-10,9.5697e-10,1.1785e-09,1.284e-09
300,0,Bi209,1.6536000000000002e-09,1.9788000000000007e-09,2.4063e-09,3.564999999999999e-09
