vel,fe/h,isotope,13m,15m,20m,25m,30m,40m,60m,80m,120m
300,0,H,4.0545,4.5888,5.8135,6.4478,7.1206,9.5572,12.871,18.603,30.992
300,0,H2,1.8287e-16,1.9116e-14,2.3183e-11,5.4772e-10,2.3378e-10,8.4505e-09,2.0339e-07,4.7789e-07,1.2507e-07
300,0,H3,4.145800000000001e-25,1.4766999999999998e-21,2.1076e-16,4.4137e-14,2.2477e-13,2.6664e-12,1.1431e-11,2.9671e-11,1.1888e-12
300,0,He3,0.00014192,0.00015484,0.00016722,0.00019261,0.00020814,0.00028615,0.00036553,0.00042861,0.00049216
300,0,He4,3.4564,4.002,5.6818,8.4944,10.951,15.509,28.967,42.1,67.827
300,0,Li6,1.2639e-12,2.4433e-12,6.702e-12,1.4866e-11,2.1427e-11,3.6597e-11,4.9865e-11,6.4745e-11,3.7353e-11
300,0,Li7,2.5282e-11,5.2942e-11,1.5151e-10,3.6257e-10,4.5252e-10,7.9603e-10,9.6751e-10,1.2918e-09,8.6755e-10
300,0,Be7,2.495e-12,4.6335e-12,1.7328e-11,1.5975e-11,8.5683e-12,1.2912e-11,6.664e-12,1.936e-12,3.327e-12
300,0,Be9,7.4941e-13,1.5203e-12,4.2991e-12,9.3818e-12,1.342e-11,2.3729e-11,2.7609e-11,3.7704e-11,2.8161e-11
300,0,Be10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,B10,4.96e-12,1.0004e-11,2.8537e-11,6.1047e-11,8.7808e-11,1.5558e-10,1.8132e-10,2.5552e-10,1.9981e-10
300,0,B11,7.2389e-10,8.6012e-10,1.0219e-09,1.6327e-09,2.3231e-09,4.0848e-09,6.1103e-09,9.2888e-09,1.0921e-08
300,0,C12,0.016565,0.024487,0.070451,0.30215,0.38834,0.66376,0.86185,0.89688,1.057
300,0,C13,0.0012924,0.0016618,0.0034167,0.0035081,0.003693,0.0033088,0.0011268,0.0015376,0.0025011
300,0,C14,6.3979e-13,3.7134e-11,5.9439e-11,2.5194e-12,2.1519e-12,1.9933e-12,7.8975e-12,6.0237e-13,1.2341e-12
300,0,N13,2.3176e-14,7.4584e-14,2.301e-13,4.6132e-14,9.312e-14,6.383e-14,1.4517e-14,2.0209e-14,2.5653e-14
300,0,N14,0.04688,0.065495,0.12375,0.10414,0.1316,0.17483,0.28381,0.43404,0.74462
300,0,N15,2.1271e-06,2.6826e-06,3.9309e-06,3.9485e-06,4.9232e-06,7.1972e-06,1.1456e-05,1.6413e-05,2.4298e-05
300,0,N16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,O15,8.1276e-16,3.2183e-15,1.0098e-14,1.0877e-15,1.9207e-15,2.5296e-15,2.2573e-15,3.2966e-15,4.3234e-15
300,0,O16,0.03277,0.044494,0.064536,0.082678,0.098233,0.1317,0.12742,0.13837,0.16379
300,0,O17,3.2991e-05,3.8129e-05,4.3254e-05,2.6364e-05,2.4813e-05,2.4214e-05,2.5784e-05,3.2002e-05,4.0101e-05
300,0,O18,3.5337e-05,3.9641e-05,4.7864e-05,5.7592e-05,5.7973e-05,7.2718e-05,0.00016,0.00015806,0.00013852
300,0,O19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,F17,2.1385e-18,1.1444e-17,3.2627e-17,1.0066e-18,1.8425e-18,1.4285e-18,5.603900000000001e-19,8.0229e-19,1.0503e-18
300,0,F18,3.5775000000000003e-19,2.194e-18,6.9359e-18,1.6355000000000001e-19,3.2203000000000004e-19,2.9082000000000003e-19,1.0590000000000001e-19,1.6220000000000002e-19,2.2036000000000003e-19
300,0,F19,2.0126e-06,2.1976e-06,2.7652e-06,4.4922e-06,4.9407e-06,1.0059e-05,1.9714e-05,1.1362e-05,1.2828e-05
300,0,F20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ne20,0.0087896,0.010079,0.013525,0.017592,0.021201,0.029432,0.048174,0.069296,0.11205
300,0,Ne21,6.7718e-05,7.2309e-05,9.8809e-05,0.00010381,0.00010989,0.00012292,0.00011883,0.00013989,0.00017148
300,0,Ne22,0.00087575,0.0013773,0.0040026,0.010862,0.013791,0.027343,0.048417,0.050904,0.056528
300,0,Ne23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Na21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Na22,8.1505e-19,3.7956e-18,7.6917e-18,1.8343e-18,4.9922e-18,9.5174e-18,5.2263e-18,9.4045e-18,1.4241e-17
300,0,Na23,0.00078425,0.0010806,0.0015867,0.0020116,0.0027148,0.0039774,0.0074713,0.01114,0.018684
300,0,Na24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mg23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mg24,0.0042479,0.0048727,0.0065657,0.0086228,0.010444,0.014551,0.024094,0.034767,0.056346
300,0,Mg25,0.00036077,0.00040565,0.00046711,0.00047029,0.00046592,0.00055361,0.00066713,0.00080204,0.00098642
300,0,Mg26,0.00081115,0.00094299,0.0013466,0.0018268,0.002275,0.0032148,0.0050619,0.0071759,0.011346
300,0,Mg27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Al25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Al26,5.4088e-06,5.4109e-06,4.6238e-06,1.3068e-05,2.1803e-05,3.8881e-05,0.00014073,0.00031632,0.00085138
300,0,Al27,0.00046239,0.00053192,0.00073054,0.001046,0.0013158,0.001903,0.0035905,0.0053022,0.00884
300,0,Al28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Si27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Si28,0.0047029,0.0053947,0.0072693,0.0095469,0.011563,0.016113,0.026682,0.038472,0.062349
300,0,Si29,0.00024734,0.00028382,0.00038285,0.00050258,0.0006089,0.00084885,0.0014048,0.0020244,0.0032795
300,0,Si30,0.00016869,0.00019361,0.00026127,0.00034304,0.00041564,0.00057959,0.00095945,0.0013835,0.0022405
300,0,Si31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Si32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,P29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,P30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,P31,4.4887e-05,5.1574e-05,6.9664e-05,9.1495e-05,0.00011088,0.00015475,0.00025601,0.00037007,0.00059805
300,0,P32,6.421e-33,1.2324e-24,2.3235e-32,1.5416999999999998e-32,2.9706e-32,3.0982999999999997e-32,7.8346e-33,9.3057e-33,1.0891e-32
300,0,P33,0.0,7.0464e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,P34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,S31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,S32,0.0022534,0.0025844,0.0034809,0.0045713,0.0055359,0.0077118,0.012771,0.01841,0.029845
300,0,S33,1.8779e-05,2.2029e-05,3.1216e-05,4.0937e-05,5.0294e-05,7.2069e-05,0.00011759,0.00017125,0.00026811
300,0,S34,0.00010821,0.00012419,0.00016751,0.0002198,0.00026625,0.00037108,0.00061424,0.000886,0.0014353
300,0,S35,4.2837e-32,7.5591e-24,1.4990000000000001e-31,1.0312e-31,1.9831000000000002e-31,2.073e-31,5.2791e-32,6.2701e-32,7.3382e-32
300,0,S36,5.3414e-07,6.1269e-07,8.2559e-07,1.0842e-06,1.3131e-06,1.8297e-06,3.0295e-06,4.3677e-06,7.0786e-06
300,0,S37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cl33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cl34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cl35,4.718e-05,5.4074e-05,7.2738e-05,9.5503e-05,0.00011561,0.00016092,0.00026659,0.00038401,0.00062332
300,0,Cl36,5.0105e-09,2.1553e-08,8.3116e-08,1.3234e-07,2.0312e-07,4.2333e-07,6.5105e-07,1.0825e-06,1.2408e-06
300,0,Cl37,1.6112e-05,1.885e-05,2.6405e-05,3.4786e-05,4.2583e-05,6.0777e-05,9.9418e-05,0.00014592,0.00022877
300,0,Cl38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ar36,0.00043035,0.00049331,0.00066381,0.00087164,0.0010553,0.0014691,0.0024335,0.003506,0.0056891
300,0,Ar37,2.6759e-26,5.6891e-19,4.6525e-25,9.940400000000001e-24,3.537699999999999e-21,5.2171e-23,1.3205999999999999e-21,3.5865999999999996e-22,3.5709e-23
300,0,Ar38,8.2614e-05,9.4755e-05,0.00012765,0.00016758,0.00020295,0.00028272,0.00046817,0.00067495,0.0010942
300,0,Ar39,7.5344e-26,3.5030000000000003e-19,2.4212e-24,6.956e-24,4.790500000000001e-25,2.237e-24,4.7151e-27,2.9542e-27,3.6168000000000005e-27
300,0,Ar40,1.3909e-07,1.5953e-07,2.1493e-07,2.8229e-07,3.419e-07,4.7646e-07,7.894e-07,1.1474e-06,1.855e-06
300,0,Ar41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,K37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,K38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,K39,2.1904e-05,2.5128e-05,3.3864e-05,4.4475e-05,5.3867e-05,7.507e-05,0.00012429,0.00017923,0.00029041
300,0,K40,4.4005e-08,6.7918e-08,1.4331e-07,2.0973e-07,2.7969e-07,4.7499e-07,7.2476e-07,1.1252e-06,1.4095e-06
300,0,K41,1.6676e-06,1.9218e-06,2.6011e-06,3.3917e-06,4.1053e-06,5.71e-06,9.4232e-06,1.3658e-05,2.2096e-05
300,0,K42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ca40,0.0004773,0.00054722,0.00073663,0.0009673,0.0011712,0.001631,0.0027014,0.0038926,0.0063143
300,0,Ca41,9.7452e-08,2.9699e-07,9.6547e-07,1.5722e-06,2.1959e-06,4.0544e-06,6.0695e-06,9.6914e-06,1.0918e-05
300,0,Ca42,3.3605e-06,3.9371e-06,5.496e-06,6.9915e-06,8.5194e-06,1.1956e-05,1.9561e-05,2.9262e-05,4.6455e-05
300,0,Ca43,7.153e-07,8.2869e-07,1.1369e-06,1.461e-06,1.7729e-06,2.4746e-06,4.0818e-06,5.9678e-06,9.606e-06
300,0,Ca44,1.1299e-05,1.2962e-05,1.7464e-05,2.2913e-05,2.7745e-05,3.8645e-05,6.3999e-05,9.2276e-05,0.00014961
300,0,Ca45,2.1985000000000002e-31,3.8117e-23,7.553700000000001e-31,5.2891e-31,1.0164000000000001e-30,1.0634e-30,2.7142e-31,3.2234e-31,3.7727e-31
300,0,Ca46,2.265e-08,2.5969e-08,3.4963e-08,4.5913e-08,5.5594e-08,7.7424e-08,1.2823e-07,1.8483e-07,2.9977e-07
300,0,Ca47,8.3126e-36,1.3594000000000001e-27,2.8379e-35,2.0028e-35,3.8480000000000003e-35,4.0248000000000005e-35,1.0288e-35,1.222e-35,1.4302e-35
300,0,Ca48,1.1051e-06,1.2675e-06,1.7078e-06,2.2427e-06,2.7161e-06,3.7844e-06,6.2664e-06,9.0338e-06,1.4642e-05
300,0,Ca49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc45,3.5941e-07,4.1528e-07,5.7042e-07,7.5723e-07,9.2313e-07,1.307e-06,2.1533e-06,3.1012e-06,4.9396e-06
300,0,Sc46,8.2446e-32,2.1473e-23,3.7931000000000003e-31,2.0014e-31,3.9275e-31,4.0429e-31,9.614e-32,1.1419e-31,1.337e-31
300,0,Sc47,6.334799999999999e-36,1.0361e-27,2.1627e-35,1.5264e-35,2.9326e-35,3.0674e-35,7.8407e-36,9.313199999999999e-36,1.0899e-35
300,0,Sc48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sc49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ti44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ti45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ti46,1.9037e-06,2.1858e-06,2.9495e-06,3.8656e-06,4.6825e-06,6.5242e-06,1.0796e-05,1.5598e-05,2.5262e-05
300,0,Ti47,1.7507e-06,2.004e-06,2.6886e-06,3.5171e-06,4.253e-06,5.8993e-06,9.7818e-06,1.4092e-05,2.2962e-05
300,0,Ti48,1.7731e-05,2.0304e-05,2.7249e-05,3.5748e-05,4.3245e-05,6.0085e-05,9.9613e-05,0.00014341,0.00023327
300,0,Ti49,1.3484e-06,1.5793e-06,2.2311e-06,3.0084e-06,3.7003e-06,5.3536e-06,8.7486e-06,1.2713e-05,1.9697e-05
300,0,Ti50,1.302e-06,1.5069e-06,2.0646e-06,2.6804e-06,3.257e-06,4.5601e-06,7.5099e-06,1.0976e-05,1.7611e-05
300,0,Ti51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,V50,5.975e-09,6.8346e-09,9.1559e-09,1.1983e-08,1.4486e-08,2.008e-08,3.3314e-08,4.7946e-08,7.8208e-08
300,0,V51,2.4411e-06,2.8016e-06,3.7854e-06,5.0117e-06,6.079e-06,8.5176e-06,1.4098e-05,2.0215e-05,3.2617e-05
300,0,V52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cr48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cr49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cr50,5.3253e-06,6.0908e-06,8.1577e-06,1.0673e-05,1.2901e-05,1.7877e-05,2.966e-05,4.2687e-05,6.9655e-05
300,0,Cr51,6.3274e-27,7.9863e-20,1.8829000000000001e-25,7.2597e-24,1.5359999999999998e-21,2.9553e-23,9.2832e-22,2.6931999999999997e-22,2.8978e-23
300,0,Cr52,0.00010701,0.00012271,0.00016521,0.00021698,0.00026272,0.00036592,0.000606,0.00087356,0.0014165
300,0,Cr53,1.2352e-05,1.4148e-05,1.9027e-05,2.493e-05,3.0179e-05,4.195e-05,6.9501e-05,0.00010003,0.00016269
300,0,Cr54,3.1785e-06,3.7224e-06,5.2191e-06,6.9233e-06,8.4779e-06,1.2147e-05,1.9871e-05,2.9058e-05,4.5398e-05
300,0,Cr55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn55,8.3806e-05,9.6649e-05,0.00013208,0.00017657,0.00021498,0.00030443,0.00050203,0.00071903,0.0011465
300,0,Mn56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mn57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Fe52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Fe53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Fe54,0.00056088,0.00064193,0.00086104,0.0011286,0.001365,0.001895,0.0031423,0.0045214,0.0073632
300,0,Fe55,2.1028e-16,2.5789e-14,2.8516e-14,9.8934e-14,2.6567e-13,2.1054e-12,5.9724e-13,3.0937e-13,1.232e-12
300,0,Fe56,0.009142,0.010482,0.014108,0.018526,0.02243,0.031234,0.051738,0.074572,0.12096
300,0,Fe57,0.0002166,0.00025159,0.00034939,0.00046478,0.00056876,0.00081091,0.0013301,0.001919,0.0030306
300,0,Fe58,2.9829e-05,3.704e-05,5.7153e-05,6.9676e-05,8.6835e-05,0.00012654,0.00020056,0.00031405,0.00047078
300,0,Fe59,5.8278000000000005e-31,6.4254999999999995e-22,5.5259e-30,1.3511e-30,2.7584000000000002e-30,2.7314e-30,5.623e-31,6.6795e-31,7.8328e-31
300,0,Fe60,9.0174e-15,2.9825e-13,1.2724e-12,5.0822e-13,2.1342e-12,2.2684e-12,4.3648e-12,2.0316e-10,2.4647e-10
300,0,Fe61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Co59,3.2468e-05,3.7497e-05,5.1068e-05,6.5898e-05,7.9838e-05,0.00011106,0.0001833,0.00026664,0.00043138
300,0,Co60,1.6669e-20,5.6308000000000005e-19,2.3319e-18,9.3692e-19,3.9262e-18,4.1649e-18,8.0041e-18,3.7242e-16,4.5161e-16
300,0,Co61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ni56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ni57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ni58,0.00036839,0.00042176,0.00056587,0.00074226,0.00089776,0.001247,0.0020677,0.0029775,0.0048442
300,0,Ni59,2.3708e-07,5.4534e-07,1.8743e-06,4.4401e-06,6.1713e-06,1.1772e-05,1.8688e-05,2.3739e-05,2.6815e-05
300,0,Ni60,0.00014694,0.00016879,0.00022794,0.00029811,0.00036116,0.00050291,0.00083185,0.0012034,0.0019494
300,0,Ni61,6.6139e-06,7.7989e-06,1.1153e-05,1.5026e-05,1.8512e-05,2.6987e-05,4.4077e-05,6.3901e-05,9.8201e-05
300,0,Ni62,2.1079e-05,2.4369e-05,3.3344e-05,4.3262e-05,5.2549e-05,7.3467e-05,0.00012101,0.00017687,0.00028426
300,0,Ni63,5.543e-27,7.915100000000001e-19,1.9670000000000002e-25,2.9169e-25,3.7279e-26,2.3954000000000003e-25,3.6053000000000004e-27,3.6043e-27,4.7509e-27
300,0,Ni64,5.5358e-06,6.3676e-06,8.6157e-06,1.1266e-05,1.3652e-05,1.9039e-05,3.1491e-05,4.5618e-05,7.3738e-05
300,0,Ni65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cu63,3.8261e-06,4.4741e-06,6.2094e-06,8.0374e-06,9.7882e-06,1.3819e-05,2.2699e-05,3.3483e-05,5.3032e-05
