vel,fe/h,isotope,13m,15m,20m,25m,30m,40m,60m,80m,120m
300,0,Cu64,9.111400000000001e-33,3.9578e-24,4.4466e-32,2.1547e-32,4.2154999999999997e-32,4.3350999999999997e-32,1.0364e-32,1.2312999999999999e-32,1.4419e-32
300,0,Cu65,1.7592e-06,2.0483e-06,2.8428e-06,3.7357e-06,4.559e-06,6.4705e-06,1.063e-05,1.5434e-05,2.4429e-05
300,0,Cu66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn64,6.356e-06,7.3019e-06,9.848e-06,1.2839e-05,1.554e-05,2.16e-05,3.5757e-05,5.1758e-05,8.3985e-05
300,0,Zn65,3.1477999999999998e-28,4.4942e-20,1.65e-27,1.4321000000000001e-27,1.7089e-27,4.5831e-27,4.7310999999999995e-28,5.436e-28,6.642e-28
300,0,Zn66,3.7611e-06,4.3173e-06,5.8197e-06,7.6111e-06,9.215e-06,1.2821e-05,2.1226e-05,3.0685e-05,4.9773e-05
300,0,Zn67,5.6212e-07,6.4625e-07,8.7549e-07,1.1537e-06,1.3996e-06,1.9605e-06,3.2449e-06,4.671e-06,7.5302e-06
300,0,Zn68,2.607e-06,2.9959e-06,4.0522e-06,5.3171e-06,6.4459e-06,8.9987e-06,1.4882e-05,2.1502e-05,3.4749e-05
300,0,Zn69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zn70,8.8607e-08,1.0149e-07,1.3636e-07,1.7897e-07,2.1656e-07,3.0116e-07,4.9913e-07,7.1865e-07,1.1679e-06
300,0,Zn71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga69,2.5696e-07,2.9639e-07,4.0298e-07,5.3149e-07,6.4534e-07,9.0649e-07,1.497e-06,2.1655e-06,3.4731e-06
300,0,Ga70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ga71,1.751e-07,2.0183e-07,2.7464e-07,3.6014e-07,4.3729e-07,6.1251e-07,1.011e-06,1.4667e-06,2.3582e-06
300,0,Ga72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge70,3.6729e-07,4.2297e-07,5.7391e-07,7.5208e-07,9.1242e-07,1.2753e-06,2.1057e-06,3.0593e-06,4.9277e-06
300,0,Ge71,9.8484e-33,2.1945e-24,3.7879e-32,2.3637e-32,4.5645e-32,4.7509999999999996e-32,1.1941e-32,1.4184e-32,1.6601999999999998e-32
300,0,Ge72,4.9821e-07,5.7183e-07,7.7078e-07,1.0079e-06,1.2202e-06,1.6973e-06,2.8099e-06,4.0611e-06,6.5886e-06
300,0,Ge73,1.4177e-07,1.6265e-07,2.1918e-07,2.87e-07,3.4748e-07,4.8364e-07,8.0106e-07,1.1555e-06,1.8747e-06
300,0,Ge74,6.7528e-07,7.7541e-07,1.047e-06,1.3757e-06,1.6671e-06,2.3268e-06,3.8507e-06,5.5524e-06,8.9817e-06
300,0,Ge75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ge76,1.4527e-07,1.6639e-07,2.2353e-07,2.9337e-07,3.5498e-07,4.9359e-07,8.181e-07,1.1779e-06,1.9144e-06
300,0,Ge77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As75,8.415e-08,9.6518e-08,1.2999e-07,1.7011e-07,2.0596e-07,2.8636e-07,4.7394e-07,6.8508e-07,1.1121e-06
300,0,As76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,As77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Se74,8.0687e-09,9.2167e-09,1.229e-08,1.5862e-08,1.913e-08,2.6232e-08,4.3465e-08,6.3288e-08,1.0408e-07
300,0,Se75,7.2914e-33,8.224400000000001e-25,1.9225e-32,1.7549999999999998e-32,3.3056e-32,3.5162e-32,9.64e-33,1.1448999999999999e-32,1.3395e-32
300,0,Se76,8.8102e-08,1.0156e-07,1.3827e-07,1.8375e-07,2.2335e-07,3.1514e-07,5.2102e-07,7.4772e-07,1.1964e-06
300,0,Se77,7.2273e-08,8.2932e-08,1.1176e-07,1.4598e-07,1.768e-07,2.455e-07,4.0558e-07,5.8894e-07,9.5586e-07
300,0,Se78,2.2867e-07,2.6316e-07,3.5699e-07,4.6924e-07,5.694e-07,7.97e-07,1.317e-06,1.9047e-06,3.0679e-06
300,0,Se79,1.9968e-14,1.5168e-13,4.3687e-13,2.3892e-13,2.2376e-13,2.4044e-13,8.2205e-14,5.641e-14,1.6396e-13
300,0,Se80,4.8791e-07,5.5836e-07,7.4861e-07,9.8111e-07,1.1864e-06,1.6466e-06,2.7312e-06,3.9373e-06,6.4106e-06
300,0,Se81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Se82,8.8102e-08,1.0098e-07,1.3587e-07,1.784e-07,2.1598e-07,3.0066e-07,4.9809e-07,7.1753e-07,1.1645e-06
300,0,Se83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br79,7.7798e-08,8.9044e-08,1.1922e-07,1.5379e-07,1.8581e-07,2.5513e-07,4.2126e-07,6.169e-07,1.011e-06
300,0,Br80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br81,7.8058e-08,8.9465e-08,1.2045e-07,1.5928e-07,1.9275e-07,2.69e-07,4.4571e-07,6.3857e-07,1.0341e-06
300,0,Br82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Br83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Kr78,2.8133e-09,3.214e-09,4.2848e-09,5.534e-09,6.6733e-09,9.1537e-09,1.5169e-08,2.2078e-08,3.6292e-08
300,0,Kr79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Kr80,1.8948e-08,2.201e-08,3.0684e-08,4.2531e-08,5.1969e-08,7.6167e-08,1.2737e-07,1.754e-07,2.7238e-07
300,0,Kr81,8.4961e-11,2.3263e-10,6.8633e-10,1.597e-09,2.2818e-09,4.752e-09,8.1598e-09,8.7912e-09,9.8156e-09
300,0,Kr82,9.6412e-08,1.1185e-07,1.5411e-07,2.0506e-07,2.5033e-07,3.5542e-07,5.8328e-07,8.4412e-07,1.337e-06
300,0,Kr83,9.5632e-08,1.0964e-07,1.4769e-07,1.9162e-07,2.3197e-07,3.2072e-07,5.2939e-07,7.7235e-07,1.2579e-06
300,0,Kr84,4.7811e-07,5.4837e-07,7.3886e-07,9.6842e-07,1.1726e-06,1.6327e-06,2.7048e-06,3.8961e-06,6.3218e-06
300,0,Kr85,3.6171000000000004e-30,6.3327e-22,1.2353000000000001e-29,8.6675e-30,1.6686e-29,1.7705e-29,4.4671000000000004e-30,5.2913e-30,6.2141000000000005e-30
300,0,Kr86,1.4809e-07,1.6983e-07,2.2876e-07,3.0041e-07,3.6381e-07,5.0681e-07,8.3926e-07,1.2101e-06,1.9617e-06
300,0,Kr87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Rb85,1.1218e-07,1.2862e-07,1.7294e-07,2.2644e-07,2.7396e-07,3.808e-07,6.3093e-07,9.0975e-07,1.4782e-06
300,0,Rb86,1.7445e-32,2.9040000000000002e-24,5.772e-32,4.1792e-32,8.008799999999999e-32,8.3906e-32,2.1613e-32,2.5672e-32,3.0044e-32
300,0,Rb87,4.7239e-08,5.4162e-08,7.292e-08,9.5748e-08,1.1594e-07,1.6145e-07,2.6742e-07,3.8531e-07,6.2506e-07
300,0,Rb88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sr84,1.9454e-09,2.2223e-09,2.9629e-09,3.8203e-09,4.6073e-09,6.3126e-09,1.0456e-08,1.5244e-08,2.5078e-08
300,0,Sr85,9.9302e-34,1.1133000000000002e-25,2.6007000000000002e-33,2.3892e-33,4.4959000000000004e-33,4.784e-33,1.3163e-33,1.5634e-33,1.8294e-33
300,0,Sr86,3.6193e-08,4.2596e-08,6.0633e-08,8.3176e-08,1.025e-07,1.5007e-07,2.4507e-07,3.5281e-07,5.403e-07
300,0,Sr87,2.5213e-08,2.9411e-08,4.0891e-08,5.316e-08,6.4921e-08,9.1547e-08,1.4934e-07,2.2252e-07,3.5179e-07
300,0,Sr88,3.0367e-07,3.491e-07,4.7205e-07,6.1775e-07,7.4856e-07,1.0438e-06,1.7265e-06,2.4977e-06,4.0397e-06
300,0,Sr89,1.9498e-33,3.9454000000000005e-25,7.0383e-33,4.6894e-33,9.025000000000001e-33,9.4266e-33,2.3958000000000002e-33,2.8457e-33,3.3307000000000004e-33
300,0,Sr90,0.0,1.4482e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Sr91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y89,8.1238e-08,9.3246e-08,1.2584e-07,1.651e-07,2.0002e-07,2.7885e-07,4.6158e-07,6.6583e-07,1.0783e-06
300,0,Y90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Y91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zr90,9.908e-08,1.1366e-07,1.5316e-07,2.011e-07,2.4355e-07,3.3937e-07,5.6191e-07,8.103e-07,1.3131e-06
300,0,Zr91,2.1849e-08,2.5071e-08,3.3825e-08,4.4435e-08,5.3841e-08,7.5088e-08,1.2428e-07,1.7914e-07,2.9008e-07
300,0,Zr92,3.3774e-08,3.8777e-08,5.2357e-08,6.8764e-08,8.3332e-08,1.1626e-07,1.9238e-07,2.7753e-07,4.4905e-07
300,0,Zr93,2.8155e-11,7.7706e-11,2.3971e-10,4.5079e-10,6.2796e-10,1.1939e-09,1.8418e-09,2.6933e-09,3.0382e-09
300,0,Zr94,3.4933e-08,4.0063e-08,5.3943e-08,7.0638e-08,8.5512e-08,1.1894e-07,1.9695e-07,2.8447e-07,4.6169e-07
300,0,Zr95,1.9141e-33,3.2162e-25,6.470100000000001e-33,4.6118e-33,8.8464e-33,9.2681e-33,2.3828e-33,2.8302e-33,3.3123e-33
300,0,Zr96,0.0,1.0643e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Zr97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Nb91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Nb92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Nb93,1.5027e-08,1.7174e-08,2.2922e-08,2.9619e-08,3.5731e-08,4.9029e-08,8.1208e-08,1.1822e-07,1.9419e-07
300,0,Nb94,8.313399999999999e-21,1.462e-20,1.147e-20,5.9558e-20,5.7163e-20,9.085900000000001e-20,8.334499999999999e-21,6.9071e-21,6.6343e-21
300,0,Nb95,1.045e-33,1.7568000000000002e-25,3.5321e-33,2.5173e-33,4.8289e-33,5.0597000000000003e-33,1.3006000000000001e-33,1.5448e-33,1.808e-33
300,0,Nb96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Nb97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Mo92,5.6898e-09,6.5055e-09,8.7046e-09,1.137e-08,1.3737e-08,1.9008e-08,3.1544e-08,4.5435e-08,7.4236e-08
300,0,Mo93,4.9439e-19,2.6206e-17,2.6732e-17,9.1844e-17,2.7151e-16,1.6272e-15,2.1075e-16,8.5849e-17,2.5085e-16
300,0,Mo94,3.723e-09,4.281e-09,5.8374e-09,8.1624e-09,9.944e-09,1.4429e-08,2.4144e-08,3.2836e-08,5.1778e-08
300,0,Mo95,6.4238e-09,7.3637e-09,9.9112e-09,1.3041e-08,1.5797e-08,2.2009e-08,3.6421e-08,5.2437e-08,8.5032e-08
300,0,Mo96,1.2592e-08,1.4448e-08,1.95e-08,2.5687e-08,3.1141e-08,4.3482e-08,7.1934e-08,1.0369e-07,1.6768e-07
300,0,Mo97,3.9811e-09,4.5722e-09,6.175e-09,8.1378e-09,9.8662e-09,1.3789e-08,2.2808e-08,3.2889e-08,5.3113e-08
300,0,Mo98,1.0222e-08,1.1756e-08,1.5928e-08,2.0978e-08,2.5454e-08,3.5626e-08,5.8866e-08,8.5124e-08,1.3714e-07
300,0,Xe132,3.421e-08,3.9233e-08,5.2813e-08,6.918e-08,8.3743e-08,1.1648e-07,1.9288e-07,2.7854e-07,4.5207e-07
300,0,Xe133,3.4389e-34,5.456199999999999e-26,1.1628e-33,8.2807e-34,1.5884000000000002e-33,1.6635e-33,4.2767e-34,5.0799e-34,5.9451e-34
300,0,Xe134,1.2821e-08,1.4685e-08,1.9733e-08,2.5901e-08,3.1342e-08,4.359e-08,7.2241e-08,1.0402e-07,1.6903e-07
300,0,Xe135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cs133,8.9677e-09,1.0263e-08,1.3747e-08,1.7828e-08,2.1541e-08,2.9689e-08,4.9115e-08,7.1459e-08,1.1688e-07
300,0,Cs134,1.0411000000000001e-31,1.1751e-23,3.0984e-31,2.5018e-31,4.7475e-31,5.0302e-31,1.3455e-31,1.5971000000000002e-31,1.8689e-31
300,0,Cs135,2.1258e-12,4.9847e-12,1.3629e-11,2.5892e-11,3.5864e-11,7.0904e-11,1.3846e-10,1.5978e-10,1.6758e-10
300,0,Cs136,2.2932e-36,2.6977e-27,3.8687000000000005e-35,5.503e-36,1.4347e-35,1.6049000000000002e-35,7.439599999999999e-40,1.9749999999999997e-40,7.2558e-39
300,0,Cs137,0.0,1.0414e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Cs138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ba134,2.8177e-09,3.2819e-09,4.5851e-09,6.4346e-09,7.8889e-09,1.1612e-08,1.9299e-08,2.6657e-08,4.1133e-08
300,0,Ba135,7.5549e-09,8.6502e-09,1.1607e-08,1.5067e-08,1.8223e-08,2.5141e-08,4.1506e-08,6.0548e-08,9.887e-08
300,0,Ba136,9.1535e-09,1.0587e-08,1.4523e-08,1.9269e-08,2.347e-08,3.3217e-08,5.4747e-08,7.9079e-08,1.2584e-07
300,0,Ba137,1.3106e-08,1.5055e-08,2.0331e-08,2.6571e-08,3.2188e-08,4.4805e-08,7.4097e-08,1.0732e-07,1.7385e-07
300,0,Ba138,8.4303e-08,9.6781e-08,1.3062e-07,1.7145e-07,2.0771e-07,2.8966e-07,4.794e-07,6.9171e-07,1.1197e-06
300,0,Ba139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,La138,8.8974e-12,1.0205e-11,1.3753e-11,1.806e-11,2.1872e-11,3.0477e-11,5.0463e-11,7.2759e-11,1.1792e-10
300,0,La139,9.8399e-09,1.1291e-08,1.5226e-08,1.9988e-08,2.4212e-08,3.3748e-08,5.5866e-08,8.0579e-08,1.3053e-07
300,0,La140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Ce140,2.6497e-08,3.04e-08,4.0976e-08,5.3809e-08,6.5173e-08,9.083e-08,1.5038e-07,2.1686e-07,3.5135e-07
300,0,Ce141,2.2813e-34,3.93e-26,7.9424e-34,5.4934e-34,1.0564000000000001e-33,1.1042e-33,2.8129e-34,3.3411e-34,3.9104e-34
300,0,Pr141,4.1571e-09,4.7605e-09,6.3926e-09,8.3594e-09,1.0112e-08,1.4029e-08,2.3251e-08,3.3542e-08,5.4615e-08
300,0,Pr142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Nd142,5.6937e-09,6.5423e-09,8.8504e-09,1.1669e-08,1.4152e-08,1.9806e-08,3.2762e-08,4.7198e-08,7.6137e-08
300,0,Nd143,2.536e-09,2.9016e-09,3.8856e-09,5.0413e-09,6.0907e-09,8.3971e-09,1.3902e-08,2.0201e-08,3.3045e-08
300,0,Nd144,5.0592e-09,5.7995e-09,7.8063e-09,1.0281e-08,1.2448e-08,1.7366e-08,2.8798e-08,4.133e-08,6.699e-08
300,0,Hg202,5.0307e-09,5.7823e-09,7.8281e-09,1.0333e-08,1.2538e-08,1.7561e-08,2.9031e-08,4.1851e-08,6.7434e-08
300,0,Hg203,4.4283e-34,1.5941e-26,1.6834e-33,1.0645e-33,2.0604e-33,2.1416000000000002e-33,5.3316e-34,6.3326e-34,7.412500000000001e-34
300,0,Hg204,1.1649e-09,1.3332e-09,1.788e-09,2.3439e-09,2.8343e-09,3.9345e-09,6.5252e-09,9.3926e-09,1.5295e-08
300,0,Hg205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Tl203,2.6781e-09,3.073e-09,4.1439e-09,5.4262e-09,6.5733e-09,9.1474e-09,1.5129e-08,2.1881e-08,3.5477e-08
300,0,Tl204,1.6666e-32,2.9263e-24,5.7977e-32,3.9980999999999996e-32,7.6823e-32,8.0774e-32,2.0637e-32,2.4491999999999998e-32,2.8703999999999996e-32
300,0,Tl205,6.4558e-09,7.4055e-09,9.9707e-09,1.3058e-08,1.5807e-08,2.1987e-08,3.6407e-08,5.258e-08,8.5325e-08
300,0,Tl206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Pb204,1.2973e-09,1.5012e-09,2.0624e-09,2.7371e-09,3.335e-09,4.7238e-09,7.7817e-09,1.124e-08,1.7869e-08
300,0,Pb205,5.4179e-19,5.752e-19,9.721e-19,3.0638e-18,2.7473e-18,3.0773e-18,2.7043e-19,2.8425000000000005e-19,2.6998000000000005e-19
300,0,Pb206,1.2121e-08,1.392e-08,1.8799e-08,2.4695e-08,2.9927e-08,4.1767e-08,6.9107e-08,9.9752e-08,1.6132e-07
300,0,Pb207,1.3472e-08,1.5458e-08,2.0842e-08,2.7364e-08,3.3147e-08,4.6201e-08,7.6482e-08,1.1031e-07,1.7869e-07
300,0,Pb208,3.8747e-08,4.4458e-08,5.994e-08,7.8709e-08,9.5343e-08,1.329e-07,2.2e-07,3.1726e-07,5.1394e-07
300,0,Pb209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Bi208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,Bi209,5.2532e-09,6.0246e-09,8.1157e-09,1.0657e-08,1.2906e-08,1.798e-08,2.9773e-08,4.291e-08,6.9569e-08
